3,4,3,1,2


Initial state: 3
After  1 days: 2
After  2 days: 1
After  3 days: 0
After  4 days: 6,8
After  5 days: 5,7
After  6 days: 4,6
After  7 days: 3,5
After  8 days: 2,4
After  9 days: 1,3
After 10 days: 0,2
After 11 days: 6,1,8
After 12 days: 5,0,7
After 18 days: 4,6,6,8
After 14 days: 3,5,5,7
After 15 days: 2,4,4,6
After 16 days: 1,3,3,5
After 17 days: 0,2,2,4
After 18 days: 6,1,1,3,8

Initial state: 8
After  1 days: 7
After  2 days: 6
After  3 days: 5
After  4 days: 4
After  5 days: 3
After  6 days: 2
After  7 days: 1
After  8 days: 0
After  9 days: 6,8
After 10 days: 5,7
After 11 days: 4,6
After 12 days: 3,5
After 13 days: 2,4
After 14 days: 1,3
After 15 days: 0,2
After 16 days: 6,1,8
After 17 days: 5,0,7
After 18 days: 4,6,6,8
After 19 days: 3,5,5,7
After 20 days: 2,4,4,6
After 21 days: 1,3,3,5
After 22 days: 0,2,2,4
After 23 days: 6,1,1,3,8


Initial state: 
 1 days remaining: 3,
 2 days remaining: 2,
 3 days remaining: 1,
 4 days remaining: 0,
 5 days remaining: 6,8
 6 days remaining: 5,7
 7 days remaining: 4,6
 8 days remaining: 3,5
 9 days remaining: 2,4
10 days remaining: 1,3
11 days remaining: 0,2
12 days remaining: 6,1,8
13 days remaining: 5,0,7
14 days remaining: 4,6,6,8
15 days remaining: 3,5,5,7
16 days remaining: 2,4,4,6
17 days remaining: 1,3,3,5
18 days remaining: 0,2,2,4

 0 days remaining: 8

 0 days remaining: 7
 1 days remaining: 8

 0 days remaining: 6
 1 days remaining: 7
 2 days remaining: 8

 ...
 
 0 days remaining: 0
 1 days remaining: 1
 2 days remaining: 2
 3 days remaining: 3
 4 days remaining: 4
 5 days remaining: 5
 6 days remaining: 6
 7 days remaining: 7
 8 days remaining: 8

 0 days remaining: 6,8
 1 days remaining: 0
 2 days remaining: 1
 3 days remaining: 2
 4 days remaining: 3
 5 days remaining: 4
 6 days remaining: 5
 7 days remaining: 6
 8 days remaining: 7
 9 days remaining: 8

 0 days remaining: 4,6,6,8
 1 days remaining: 5,0,7
 2 days remaining: 6,1,8
 3 days remaining: 0,2
 4 days remaining: 1,3
 5 days remaining: 2,4
 6 days remaining: 3,5
 7 days remaining: 4,6
 8 days remaining: 5,7
 9 days remaining: 6,8
10 days remaining: 0
11 days remaining: 1
12 days remaining: 2
13 days remaining: 3
14 days remaining: 4
15 days remaining: 5
16 days remaining: 6
17 days remaining: 7
18 days remaining: 8

 0 days remaining: 6,1,1,3,8
 1 days remaining: 0,2,2,4
 2 days remaining: 1,3,3,5
 3 days remaining: 2,4,4,6
 4 days remaining: 3,5,5,7
 5 days remaining: 4,6,6,8
 6 days remaining: 5,0,7
 7 days remaining: 6,1,8
 8 days remaining: 0,2
 9 days remaining: 1,3
10 days remaining: 2,4
11 days remaining: 3,5
12 days remaining: 4,6
13 days remaining: 5,7
14 days remaining: 6,8
15 days remaining: 0
16 days remaining: 1
17 days remaining: 2
18 days remaining: 3
19 days remaining: 4
20 days remaining: 5
21 days remaining: 6
22 days remaining: 7
23 days remaining: 8

 0 days remaining: 8
 1 days remaining: 7
 2 days remaining: 6
 3 days remaining: 5
 4 days remaining: 4
 5 days remaining: 3
 6 days remaining: 2
 7 days remaining: 1
 8 days remaining: 0
 9 days remaining: 6,8
10 days remaining: 5,7
11 days remaining: 4,6
12 days remaining: 3,5
13 days remaining: 2,4
14 days remaining: 1,3
15 days remaining: 0,2
16 days remaining: 6,1,8
17 days remaining: 5,0,7
18 days remaining: 4,6,6,8
19 days remaining: 3,5,5,7
20 days remaining: 2,4,4,6
21 days remaining: 1,3,3,5
22 days remaining: 0,2,2,4
23 days remaining: 6,1,1,3,8


    let rec totalFishIfBornOnDay dayBorn =
        match dayBorn with
        | 18 -> 1
        | 17 -> 1
        | 16 -> 1
        | 15 -> 1
        | 14 -> 1
        | 13 -> 1
        | 12 -> 1
        | 11 -> 1
        | 10 -> 1
        // Dif below
        | 09 -> 1 + totalFishIfBornOnDay (dayBorn - 6)
        | 08 -> 1 + totalFishIfBornOnDay (dayBorn - 6)
        | 07 -> 1 + totalFishIfBornOnDay (dayBorn - 6)
        | 06 -> 1 + totalFishIfBornOnDay (dayBorn - 6)
        | 05 -> 1 + totalFishIfBornOnDay (dayBorn - 6)
        | 04 -> 1 + totalFishIfBornOnDay (dayBorn - 6)
        | 03 -> 1 + totalFishIfBornOnDay (dayBorn - 6)
        | 02 -> 1
        | 01 -> 1
        | 00 -> 1
        | _ -> failwith "too many days"
